namespace = "zdoom";
v1 = 101;
v2 = 102;
sidefront = 112;
sideback = 113;
twosided = true;
}

linedef // 98
{
v1 = 102;
v2 = 103;
sidefront = 114;
sideback = 115;
twosided = true;
}

linedef // 99
{
v1 = 103;
v2 = 100;
sidefront = 116;
sideback = 117;
twosided = true;
}

linedef // 100
{
v1 = 7;
v2 = 2;
sidefront = 118;
twosided = true;
}

linedef // 101
{
v1 = 104;
v2 = 76;
sidefront = 119;
twosided = true;
}

linedef // 102
{
v1 = 7;
v2 = 75;
sidefront = 120;
sideback = 121;
twosided = true;
dontpegtop = true;
dontpegbottom = true;
}

linedef // 103
{
v1 = 75;
v2 = 104;
sidefront = 122;
dontpegtop = true;
dontpegbottom = true;
blocking = true;
}

linedef // 104
{
v1 = 104;
v2 = 6;
sidefront = 123;
sideback = 124;
twosided = true;
dontpegtop = true;
dontpegbottom = true;
}

linedef // 105
{
v1 = 68;
v2 = 105;
sidefront = 125;
dontpegtop = true;
dontpegbottom = true;
blocking = true;
}

linedef // 106
{
v1 = 64;
v2 = 105;
sidefront = 126;
sideback = 127;
twosided = true;
dontpegtop = true;
dontpegbottom = true;
}

linedef // 107
{
v1 = 64;
v2 = 56;
sidefront = 128;
dontpegtop = true;
dontpegbottom = true;
blocking = true;
}

linedef // 108
{
v1 = 56;
v2 = 68;
sidefront = 129;
sideback = 130;
twosided = true;
dontpegtop = true;
dontpegbottom = true;
}

linedef // 109
{
v1 = 105;
v2 = 69;
sidefront = 131;
}

linedef // 110
{
v1 = 70;
v2 = 73;
sidefront = 132;
dontpegtop = true;
dontpegbottom = true;
blocking = true;
}

linedef // 111
{
v1 = 66;
v2 = 73;
sidefront = 133;
sideback = 134;
twosided = true;
dontpegtop = true;
dontpegbottom = true;
}

linedef // 112
{
v1 = 66;
v2 = 71;
sidefront = 135;
dontpegtop = true;
dontpegbottom = true;
blocking = true;
}

linedef // 113
{
v1 = 71;
v2 = 70;
sidefront = 136;
sideback = 137;
twosided = true;
dontpegtop = true;
dontpegbottom = true;
}

sidedef // 0
{
sector = 1;
texturemiddle = "STONE2";
}

sidedef // 1
{
sector = 1;
texturemiddle = "BRONZE3";
offsetx_mid = 32.000;
}

sidedef // 2
{
sector = 1;
texturemiddle = "STONE2";
}

sidedef // 3
{
sector = 7;
texturemiddle = "BRONZE3";
offsety_mid = -40.000;
}

sidedef // 4
{
sector = 1;
texturemiddle = "STONE2";
offsetx_mid = 32.000;
}

sidedef // 5
{
sector = 1;
texturemiddle = "STONE2";
}

sidedef // 6
{
sector = 1;
texturemiddle = "STONE2";
offsetx_mid = 32.000;
}

sidedef // 7
{
sector = 1;
texturemiddle = "STONE2";
offsetx_mid = 64.000;
}

sidedef // 8
{
sector = 1;
texturemiddle = "STONE2";
}

sidedef // 9
{
sector = 1;
texturemiddle = "STONE2";
}

sidedef // 10
{
sector = 1;
texturemiddle = "STONE2";
}

sidedef // 11
{
sector = 1;
texturemiddle = "STONE2";
}

sidedef // 12
{
sector = 1;
texturemiddle = "STONE2";
}

sidedef // 13
{
sector = 1;
texturemiddle = "STONE2";
}

sidedef // 14
{
sector = 1;
texturemiddle = "STONE2";
}

sidedef // 15
{
sector = 1;
texturemiddle = "STONE2";
}

sidedef // 16
{
sector = 1;
texturemiddle = "STONE2";
offsetx_mid = -96.000;
}

sidedef // 17
{
sector = 1;
texturemiddle = "STONE2";
}

sidedef // 18
{
sector = 1;
texturemiddle = "STONE2";
offsetx_mid = 64.000;
}

sidedef // 19
{
sector = 1;
texturemiddle = "STONE2";
}

sidedef // 20
{
sector = 1;
texturemiddle = "STONE2";
}

sidedef // 21
{
sector = 1;
texturemiddle = "STONE2";
}

sidedef // 22
{
sector = 1;
texturemiddle = "STONE2";
}

sidedef // 23
{
sector = 1;
texturemiddle = "STONE2";
}

sidedef // 24
{
sector = 1;
texturemiddle = "STONE2";
offsetx_mid = 64.000;
}

sidedef // 25
{
sector = 1;
texturemiddle = "STONE2";
}

sidedef // 26
{
sector = 1;
texturemiddle = "STONE2";
offsetx_mid = -96.000;
}

sidedef // 27
{
sector = 1;
texturemiddle = "STONE2";
offsetx_mid = 64.000;
}

sidedef // 28
{
sector = 1;
texturemiddle = "STONE2";
offsetx_mid = 64.000;
}

sidedef // 29
{
sector = 1;
texturemiddle = "STONE2";
}

sidedef // 30
{
sector = 1;
texturemiddle = "STONE2";
}

sidedef // 31
{
sector = 1;
texturemiddle = "STONE2";
}

sidedef // 32
{
sector = 1;
texturemiddle = "BRONZE3";
}

sidedef // 33
{
sector = 1;
texturemiddle = "BRONZE3";
offsetx_bottom = 32.000;
offsetx_mid = 32.000;
}

sidedef // 34
{
sector = 0;
}

sidedef // 35
{
sector = 1;
texturetop = "BRONZE3";
texturebottom = "BRONZE3";
}

sidedef // 36
{
sector = 0;
texturemiddle = "BRONZE3";
offsety_mid = -40.000;
}

sidedef // 37
{
sector = 1;
texturemiddle = "BRONZE3";
offsetx_mid = 32.000;
}

sidedef // 38
{
sector = 1;
texturemiddle = "BRONZE3";
offsetx_bottom = 32.000;
offsetx_mid = 32.000;
}

sidedef // 39
{
sector = 1;
texturemiddle = "BRONZE3";
offsetx_mid = 32.000;
}

sidedef // 40
{
sector = 1;
texturemiddle = "BRONZE3";
offsetx_mid = 64.000;
offsetx_bottom = 32.000;
}

sidedef // 41
{
sector = 1;
texturemiddle = "BRONZE3";
offsetx_mid = 32.000;
}

sidedef // 42
{
sector = 1;
texturemiddle = "STONE2";
}

sidedef // 43
{
sector = 1;
texturemiddle = "BRONZE3";
offsetx_bottom = 32.000;
}

sidedef // 44
{
sector = 1;
texturemiddle = "STONE2";
offsetx_mid = -64.000;
}

sidedef // 45
{
sector = 1;
texturemiddle = "STONE2";
}

sidedef // 46
{
sector = 1;
texturemiddle = "STONE2";
}

sidedef // 47
{
sector = 1;
texturemiddle = "BRONZE3";
offsetx_mid = 32.000;
offsetx_bottom = 32.000;
}

sidedef // 48
{
sector = 1;
texturemiddle = "BRONZE3";
offsetx_bottom = 32.000;
offsetx_mid = 32.000;
}

sidedef // 49
{
sector = 1;
texturemiddle = "BRONZE3";
offsetx_mid = 32.000;
}

sidedef // 50
{
sector = 1;
texturemiddle = "BRONZE3";
offsetx_mid = 32.000;
}

sidedef // 51
{
sector = 1;
texturetop = "BRONZE3";
texturebottom = "BRONZE3";
}

sidedef // 52
{
sector = 0;
}

sidedef // 53
{
sector = 0;
texturemiddle = "BRONZE3";
offsety_mid = -40.000;
}

sidedef // 54
{
sector = 1;
texturemiddle = "BRONZE3";
}

sidedef // 55
{
sector = 1;
texturemiddle = "BRONZE3";
offsetx_bottom = 32.000;
offsetx_mid = 32.000;
}

sidedef // 56
{
sector = 1;
texturemiddle = "BRONZE3";
}

sidedef // 57
{
sector = 1;
texturemiddle = "BRONZE3";
offsetx_mid = 32.000;
}

sidedef // 58
{
sector = 1;
texturemiddle = "BRONZE3";
offsetx_bottom = 32.000;
}

sidedef // 59
{
sector = 1;
texturemiddle = "BRONZE3";
offsetx_mid = 32.000;
}

sidedef // 60
{
sector = 1;
texturemiddle = "BRONZE3";
offsetx_mid = 32.000;
}

sidedef // 61
{
sector = 1;
texturemiddle = "BRONZE3";
offsetx_mid = 32.000;
}

sidedef // 62
{
sector = 1;
texturemiddle = "STONE2";
}

sidedef // 63
{
sector = 1;
texturemiddle = "STONE2";
}

sidedef // 64
{
sector = 1;
texturemiddle = "STONE2";
}

sidedef // 65
{
sector = 1;
texturemiddle = "STONE2";
}

sidedef // 66
{
sector = 1;
texturemiddle = "STONE2";
}

sidedef // 67
{
sector = 1;
texturemiddle = "STONE2";
}

sidedef // 68
{
sector = 1;
texturemiddle = "STONE2";
}

sidedef // 69
{
sector = 1;
texturemiddle = "STONE2";
}

sidedef // 70
{
sector = 1;
texturemiddle = "STONE2";
offsetx_mid = 32.000;
}

sidedef // 71
{
sector = 1;
texturemiddle = "STONE2";
}

sidedef // 72
{
sector = 1;
texturemiddle = "STONE2";
offsetx_mid = 64.000;
}

sidedef // 73
{
sector = 1;
texturemiddle = "STONE2";
offsetx_mid = 64.000;
}

sidedef // 74
{
sector = 1;
texturemiddle = "STONE2";
}

sidedef // 75
{
sector = 1;
texturemiddle = "STONE2";
offsetx_mid = 64.000;
}

sidedef // 76
{
sector = 1;
texturemiddle = "STONE2";
offsetx_mid = 64.000;
}

sidedef // 77
{
sector = 1;
texturemiddle = "STONE2";
}

sidedef // 78
{
sector = 1;
texturemiddle = "STONE2";
offsetx_mid = 32.000;
}

sidedef // 79
{
sector = 1;
texturemiddle = "STONE2";
}

sidedef // 80
{
sector = 1;
texturemiddle = "STONE2";
offsetx_mid = 64.000;
}

sidedef // 81
{
sector = 1;
texturemiddle = "STONE2";
offsetx_mid = 32.000;
}

sidedef // 82
{
sector = 1;
texturemiddle = "STONE2";
}

sidedef // 83
{
sector = 1;
texturemiddle = "STONE2";
offsetx_mid = 96.000;
}

sidedef // 84
{
sector = 1;
texturemiddle = "STONE2";
}

sidedef // 85
{
sector = 1;
texturemiddle = "STONE2";
offsetx_mid = 96.000;
}

sidedef // 86
{
sector = 3;
}

sidedef // 87
{
sector = 1;
texturebottom = "BRONZE3";
}

sidedef // 88
{
sector = 3;
}

sidedef // 89
{
sector = 1;
texturebottom = "BRONZE3";
}

sidedef // 90
{
sector = 3;
}

sidedef // 91
{
sector = 1;
texturebottom = "BRONZE3";
}

sidedef // 92
{
sector = 3;
}

sidedef // 93
{
sector = 1;
texturebottom = "BRONZE3";
}

sidedef // 94
{
sector = 4;
}

sidedef // 95
{
sector = 1;
texturebottom = "BRONZE3";
}

sidedef // 96
{
sector = 4;
}

sidedef // 97
{
sector = 1;
texturebottom = "BRONZE3";
}

sidedef // 98
{
sector = 4;
}

sidedef // 99
{
sector = 1;
texturebottom = "BRONZE3";
}

sidedef // 100
{
sector = 4;
}

sidedef // 101
{
sector = 1;
texturebottom = "BRONZE3";
}

sidedef // 102
{
sector = 5;
}

sidedef // 103
{
sector = 1;
texturebottom = "BRONZE3";
}

sidedef // 104
{
sector = 5;
}

sidedef // 105
{
sector = 1;
texturebottom = "BRONZE3";
}

sidedef // 106
{
sector = 5;
}

sidedef // 107
{
sector = 1;
texturebottom = "BRONZE3";
}

sidedef // 108
{
sector = 5;
}

sidedef // 109
{
sector = 1;
texturebottom = "BRONZE3";
}

sidedef // 110
{
sector = 6;
}

sidedef // 111
{
sector = 1;
texturebottom = "BRONZE3";
}

sidedef // 112
{
sector = 6;
}

sidedef // 113
{
sector = 1;
texturebottom = "BRONZE3";
}

sidedef // 114
{
sector = 6;
}

sidedef // 115
{
sector = 1;
texturebottom = "BRONZE3";
}

sidedef // 116
{
sector = 6;
}

sidedef // 117
{
sector = 1;
texturebottom = "BRONZE3";
}

sidedef // 118
{
sector = 1;
texturemiddle = "BRONZE3";
}

sidedef // 119
{
sector = 1;
texturemiddle = "BRONZE3";
offsetx_mid = -32.000;
}

sidedef // 120
{
sector = 7;
}

sidedef // 121
{
sector = 1;
texturetop = "BRONZE3";
texturebottom = "BRONZE3";
}

sidedef // 122
{
sector = 7;
texturemiddle = "BRONZE3";
offsety_mid = -40.000;
}

sidedef // 123
{
sector = 7;
}

sidedef // 124
{
sector = 1;
texturetop = "BRONZE3";
texturebottom = "BRONZE3";
}

sidedef // 125
{
sector = 8;
texturemiddle = "BRONZE3";
offsety_mid = -40.000;
}

sidedef // 126
{
sector = 1;
texturetop = "BRONZE3";
texturebottom = "BRONZE3";
offsetx_bottom = 32.000;
}

sidedef // 127
{
sector = 8;
}

sidedef // 128
{
sector = 8;
texturemiddle = "BRONZE3";
offsety_mid = -40.000;
}

sidedef // 129
{
sector = 8;
}

sidedef // 130
{
sector = 1;
texturetop = "BRONZE3";
texturebottom = "BRONZE3";
}

sidedef // 131
{
sector = 1;
texturemiddle = "BRONZE3";
offsetx_bottom = 32.000;
}

sidedef // 132
{
sector = 2;
texturemiddle = "BRONZE3";
offsety_mid = -40.000;
}

sidedef // 133
{
sector = 1;
texturetop = "BRONZE3";
texturebottom = "BRONZE3";
offsetx_bottom = 32.000;
offsetx_mid = 32.000;
}

sidedef // 134
{
sector = 2;
}

sidedef // 135
{
sector = 2;
texturemiddle = "BRONZE3";
offsety_mid = -40.000;
}

sidedef // 136
{
sector = 2;
}

sidedef // 137
{
sector = 1;
texturetop = "BRONZE3";
texturebottom = "BRONZE3";
}

sector // 0
{
heightfloor = 24;
heightceiling = 56;
texturefloor = "BRONZE3";
textureceiling = "BRONZE3";
lightlevel = 192;
ypanningfloor = 32.000;
ypanningceiling = 32.000;
xpanningfloor = 32.000;
}

sector // 1
{
heightfloor = 0;
heightceiling = 128;
texturefloor = "FLOOR0_7";
textureceiling = "CEIL3_5";
lightlevel = 192;
}

sector // 2
{
heightfloor = 24;
heightceiling = 56;
texturefloor = "BRONZE3";
textureceiling = "BRONZE3";
lightlevel = 192;
rotationfloor = 180.000;
ypanningfloor = 32.000;
xpanningfloor = 32.000;
}

sector // 3
{
heightfloor = 256;
heightceiling = 128;
texturefloor = "FLOOR0_7";
textureceiling = "CEIL1_1";
lightlevel = 192;
}

sector // 4
{
heightfloor = 128;
heightceiling = 128;
texturefloor = "FLOOR0_7";
textureceiling = "CEIL1_1";
lightlevel = 192;
}

sector // 5
{
heightfloor = 128;
heightceiling = 128;
texturefloor = "FLOOR0_7";
textureceiling = "CEIL1_1";
lightlevel = 192;
}

sector // 6
{
heightfloor = 256;
heightceiling = 128;
texturefloor = "FLOOR0_7";
textureceiling = "CEIL1_1";
lightlevel = 192;
}

sector // 7
{
heightfloor = 24;
heightceiling = 56;
texturefloor = "BRONZE3";
textureceiling = "BRONZE3";
lightlevel = 192;
rotationfloor = 90.000;
ypanningfloor = -96.000;
xpanningfloor = -32.000;
rotationceiling = 270.000;
xpanningceiling = -32.000;
}

sector // 8
{
heightfloor = 24;
heightceiling = 56;
texturefloor = "BRONZE3";
textureceiling = "BRONZE3";
lightlevel = 192;
rotationfloor = 270.000;
ypanningfloor = 32.000;
rotationceiling = 90.000;
xpanningfloor = 32.000;
}

